timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
43314229,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
43833890,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
44323339,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
44824304,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
45323875,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
45829371,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
46332189,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
46823892,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
47329427,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
47832580,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
48335630,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
48839297,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
49338846,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
49823613,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
50327671,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
50831722,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
51337177,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
51841116,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
52341577,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
52829649,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
53331121,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
53835299,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
54336184,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
54838480,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
55341092,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
55844439,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
56343383,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
56846990,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
57346419,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
57846099,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
58348690,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
58837518,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
59337281,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
59837474,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
60339970,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
60845833,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
61348586,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
61851297,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
62338603,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
62843344,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
63348350,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
63847907,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
64353160,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
64857439,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
65346790,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
65848067,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
66353432,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
