timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
30547396,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
31066394,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
31565660,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
32067342,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
32567369,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
33068301,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
33566379,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
34068305,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
34568384,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
35068302,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
35570387,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
36070316,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
36572355,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
37071302,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
37571305,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
38072333,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
38573442,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
39072347,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
39570302,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
40075302,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
40576465,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
41072346,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
41573317,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
42081301,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
42579305,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
43083303,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
43584296,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
44082335,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
44584320,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
45085332,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
45589308,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
46090337,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
46590306,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
47089339,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
47590317,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
48094299,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
48591488,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
49095321,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
49593341,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
50094299,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
50596310,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
51095302,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
51596371,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
52095900,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
52598136,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
53098302,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
53599300,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
54097336,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
54598303,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
55100299,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
55598339,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
56105300,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
56603303,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
57104310,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
57606299,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
58103304,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
58607355,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
59108311,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
59603309,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
60103305,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
60610356,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
61107355,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
61607541,11.5,11.5,10.0,0.0,0.0,-1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
